CODEILE;BAGUEUR;LIEUDIT;BG;SG;ESPECE;ACTION;CONDREPR;CIRCREPR;BAGUE;DATE;HEURE;SEXE;AGE;COLONIE;SECTEUR;TERRIER;BP;EB;LT;MA;NATURE;RMQTERRIER;PERIODEJN;THEME;CENTRE;PAYS;DEPT;LOCALITE;STADE;LP;MEMO;PRIMAIRE;SECONDAIRE;RECTRICE;COUV;COUD;RG;PL;PR;ASG;CHAMP1;CHAMP2;CHAMP3;CHAMP4;MESURE1;MESURE2;MESURE3;MESURE4
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS74248;27/04/2009;22H06;;;PC1;A;85;;;;422;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;CALDIO;C;;0;EA636015;18/05/2009;22H50;;;PC1;C;63;;;;695;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT85278;18/05/2009;23H03;;;PC1;A;60;;;;495;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS74205;18/05/2009;23H12;;;PC1;A;67G;;;;466;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS64779;18/05/2009;23H26;;;PC1;A;64;;;;438;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS56065;18/05/2009;23H36;;;PC1;A;67;;;;442;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS64780;18/05/2009;23H51;;;PC1;A;64;;;;459;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT85313;19/05/2009;00H33;;;PC1;A;67G;;;;470;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT85294;19/05/2009;01H25;;;PC1;A;1;;;48,5;385;;;;PROG PERS;FRP;FR;83;HYERES;ad;237,5;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS56096;19/05/2009;22H27;;;PC1;A;20;;;;445;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS77814;19/05/2009;23H00;;;PC1;A;24;;;;440;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS56067;19/05/2009;23H12;;;PC1;A;83D;;;;447;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FS77826;19/05/2009;23H20;;;PC1;A;near 16/22;;;49,9;352;;;;PROG PERS;FRP;FR;83;HYERES;ad;242,5;SD;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FS77827;19/05/2009;23H48;;;PC1;A;11;;;48,5;456;;;;PROG PERS;FRP;FR;83;HYERES;ad;243,5;SD;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT85293;20/05/2009;00H13;;;PC1;A;83;;;;427;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT67737;20/05/2009;00H20;;;PC1;A;83D;;;;431;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FS77828;20/05/2009;22H33;;;PC1;A;5;;;49;465;;;;PROG PERS;FRP;FR;83;HYERES;ad;237;SD;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT85294;20/05/2009;22H43;;;PC1;A;1;;;;435;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS56096;20/05/2009;23H07;;;PC1;B;20;;;;465;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS74206;20/05/2009;23H23;;;PC1;A;1;;;;;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FS77829;20/05/2009;23H38;;;PC1;A;85;;;47;452;;;;PROG PERS;FRP;FR;83;HYERES;ad;240;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FS77830;21/05/2009;22H24;;;PC10;Chne;milieu;;;47,6;;;;;PROG PERS;FRP;FR;83;HYERES;ad;249;SD;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FS77831;21/05/2009;22H53;;;PC10;Chne;milieu;;;46,9;465;;;;PROG PERS;FRP;FR;83;HYERES;ad;243,5;SD;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS77804;21/05/2009;23H12;;;PC10;Chne;milieu;;;;490;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FS77832;21/05/2009;23H21;;;PC10;Chne;milieu;;;51,5;470;;;;PROG PERS;FRP;FR;83;HYERES;ad;241;SD;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FS77833;21/05/2009;23H33;;;PC10;Chne;milieu;;;49,7;490;;;;PROG PERS;FRP;FR;83;HYERES;ad;245;SD;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FS77834;21/05/2009;23H59;;;PC10;Chne;sous;;;47;435;;;;PROG PERS;FRP;FR;83;HYERES;ad;238,5;SD;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FS77835;22/05/2009;00H10;M?;;PC10;Chne;milieu;;;47,9;390;;;;PROG PERS;FRP;FR;83;HYERES;ad;238;SD, pt excroissance sur bec;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FS77836;22/05/2009;00H54;F?;;PC10;Chne;sous;;;46,3;455;;;;PROG PERS;FRP;FR;83;HYERES;ad;240;SD;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FS77837;22/05/2009;01H24;;;PC10;Chne;milieu;;;45,9;427;;;;PROG PERS;FRP;FR;83;HYERES;ad;231;390g ap rg;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT67702;15/06/2009;22H52;M;;PC7;A;1;;;;447;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT67709;15/06/2009;23H15;M;;PC7;A;4;;;;470;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT67701;16/06/2009;00H09;F;;PC7;A;4;;;;465;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS74244;16/06/2009;23H34;;;PC1;B;near 39;;;;476;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT67761;17/06/2009;00H05;F;;PC1;B;23;;;;414;;;;PROG PERS;FRP;FR;83;HYERES;ad;;Rg non rcup;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS77814;17/06/2009;00H06;;;PC1;B;24;;;;502;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT67779;17/06/2009;00H39;;;PC1;B;near 17;;;;458;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS64762;17/06/2009;00H45;;;PC1;B;17;;;;380;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT67780;17/06/2009;01H34;F;;PC1;A;3D;;;;367;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT85342;17/06/2009;01H40;M;;PC1;A;A3;;;;470;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FL5883;07/07/2009;22H42;;;PC7;A;2;;;48,5;435;;;;PROG PERS;FRP;FR;83;HYERES;juv;238;EB, stries;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT67709;07/07/2009;22H50;M;;PC7;A;4;;;;390;;;;PROG PERS;FRP;FR;83;HYERES;ad;;Rg = 57 g;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS56051;08/07/2009;00H44;M;;PC1;B;22;;;;365;;;;PROG PERS;FRP;FR;83;HYERES;ad;;dans terrier;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FL5884;08/07/2009;01H13;;;PC1;C;near 60;;;46,8;432;;;;PROG PERS;FRP;FR;83;HYERES;juv;224;EB, stries;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FL5885;08/07/2009;01H42;;;PC1;C;near 67;;;49;392;;;;PROG PERS;FRP;FR;83;HYERES;juv;232,5;EB, stries;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FL5886;08/07/2009;02H19;;;PC1;C;near 64;;;45,6;445;;;;PROG PERS;FRP;FR;83;HYERES;juv;220,5;EB, stries;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FL5887;08/07/2009;02H45;;;PC1;C;55;;;47,1;405;;;;PROG PERS;FRP;FR;83;HYERES;juv;213,5;EB, stries;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FL5888;14/07/2009;00H25;;;PC1;C;A68;;;48,2;456;;;;PROG PERS;FRP;FR;83;HYERES;juv;234,5;stries;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;CALDIO;B;;0;EA675397;14/07/2009;01H20;;;PC1;B;near 25;;;55,5;631;;;;PROG PERS;FRP;FR;83;HYERES;ad;354;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS21145;13/02/2010;19H25;;;PC1;B;20;;;48,25;490;;;;PROG PERS;FRP;FR;83;HYERES;ad;243,5;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS77829;13/02/2010;20H10;;;PC1;A;85;;;;454;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT67757;13/02/2010;20H14;M;;PC1;A;83;;;;450;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT67737;13/02/2010;21H16;M;;PC1;A;83D;;;;415;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS74248;13/02/2010;21H55;;;PC1;A;85;;;;387;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS64765;13/02/2010;23H54;;;PC1;A;A86;;;47,5;382;;;;PROG PERS;FRP;FR;83;HYERES;ad;244,5;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS77807;14/02/2010;19H13;;;PC10;Chne;roche;;;;493;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FL5889;14/02/2010;19H30;;;PC10;Ebouli;haut;;;48,1;441;;;;PROG PERS;FRP;FR;83;HYERES;ad;246;SD;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FL5890;14/02/2010;19H35;;;PC10;Chne;lentisque;;;46,3;410;;;;PROG PERS;FRP;FR;83;HYERES;ad;240,5;SD;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS77809;14/02/2010;19H52;;;PC10;Chne;sous;;;;446;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FL5891;14/02/2010;20H10;;;PC10;Chne;bas;;;50,25;430;;;;PROG PERS;FRP;FR;83;HYERES;ad;247;SD;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FL5892;14/02/2010;20H40;;;PC10;Chne;racines;;;49,3;482;;;;PROG PERS;FRP;FR;83;HYERES;ad;241;KB;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FL5893;14/02/2010;21H03;F;;PC10;Chne;bas;;;47,3;433;;;;PROG PERS;FRP;FR;83;HYERES;ad;243;SD;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT67725;15/02/2010;19H08;M;;PC1;C;A66;;;;418;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS74238;15/02/2010;19H31;;;PC1;C;60;;;50,65;443;;;;PROG PERS;FRP;FR;83;HYERES;ad;248;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FX17944;15/02/2010;19H44;;;PC1;C;55;;;;442;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT85278;15/02/2010;20H37;M;;PC1;C;60;;;;435;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS56068;10/04/2010;21H55;;;PC1;A;near 5;;;;370;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS77828;10/04/2010;23H11;;;PC1;A;near 5;;;;445;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS64796;10/04/2010;23H45;;;PC1;B;13;;;;365;;;;PROG PERS;FRP;FR;83;HYERES;ad;;prospecteur;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FL5894;11/04/2010;00H13;;;PC1;C;near 60;;;48,1;;;;;PROG PERS;FRP;FR;83;HYERES;ad;246;KB, prospecteur, oubli pese;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FL5895;11/04/2010;00H42;F?;;PC1;C;near 67;;;44,65;367;;;;PROG PERS;FRP;FR;83;HYERES;ad;247,5;KB, prospecteur;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FL5896;11/04/2010;01H15;;;PC1;B;near 16;;;48,1;373;;;;PROG PERS;FRP;FR;83;HYERES;ad;248,5;KB, prospecteur;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS75442;11/04/2010;01H34;;;PC1;B;near A22;;;;332;;;;PROG PERS;FRP;FR;83;HYERES;ad;;prospecteur;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FL5897;11/04/2010;01H58;;;PC1;A;near 82;;;45,85;322;;;;PROG PERS;FRP;FR;83;HYERES;ad;230,5;KB, prospecteur;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS74249;11/04/2010;22H00;;;PC1;B;16;;;;435;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT67739;11/04/2010;22H10;F;;PC1;B;near 23;;;;314;;;;PROG PERS;FRP;FR;83;HYERES;ad;;Rcup GLS, prospecteur;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT67760;11/04/2010;23H27;F;;PC1;B;near 22/12;;;;396;;;;PROG PERS;FRP;FR;83;HYERES;ad;;prospecteur;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FL5898;12/04/2010;00H17;;;PC1;C;near 67;;;46,3;363;;;;PROG PERS;FRP;FR;83;HYERES;ad;241;KB, prospecteur;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT67725;12/04/2010;23H25;M;;PC1;C;A66;;;;433;;;;PROG PERS;FRP;FR;83;HYERES;ad;;dans terrier;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FX17945;10/05/2010;21H57;;;PC1;C;56;;;;435;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS74240;10/05/2010;22H01;;;PC1;C;66;;;;438;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT67725;10/05/2010;22H30;M;;PC1;C;A66;;;;452;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS56074;10/05/2010;22H38;M;;PC1;C;67;;;;435;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FL5899;10/05/2010;22H52;;;PC1;C;60;;;47,1;420;;;;PROG PERS;FRP;FR;83;HYERES;ad;228;JMP;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS56100;11/05/2010;00H05;M;;PC1;C;53;;;;445;;;;PROG PERS;FRP;FR;83;HYERES;ad;;Pese aprs reg;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FL5900;11/05/2010;01H03;;;PC1;B;27;;;47,7;373;;;;PROG PERS;FRP;FR;83;HYERES;ad;241,5;JMP, prospecteur;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT67760;11/05/2010;01H50;F;;PC1;B;22;;;;325;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS74203;11/05/2010;22H11;;;PC1;B;20;;;;413;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FS90331;11/05/2010;22H35;;;PC1;B;near 17 (18);;;44,8;418;;;;PROG PERS;FRP;FR;83;HYERES;ad;240;KB, pese avant rg;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FS90332;11/05/2010;22H43;;;PC1;A;near 84;;;45,8;406;;;;PROG PERS;FRP;FR;83;HYERES;ad;234;JMP, prospecteur;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS74249;11/05/2010;22H45;;;PC1;B;16;;;;415;;;;PROG PERS;FRP;FR;83;HYERES;ad;;Pese aprs reg;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT67779;11/05/2010;23H24;;;PC1;B;near 17 (18);;;;432;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS56099;11/05/2010;23H40;;;PC1;B;16;;;;482;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS64783;12/05/2010;00H40;M;;PC1;A;near A3;;;44,8;363;;;;PROG PERS;FRP;FR;83;HYERES;ad;237,5;JMP, prospecteur;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS74206;12/05/2010;01H25;;;PC1;A;1;;;;423;;;;PROG PERS;FRP;FR;83;HYERES;ad;;dans terrier;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FS90333;12/05/2010;01H54;;;PC1;C;near 64;;;46,1;325;;;;PROG PERS;FRP;FR;83;HYERES;ad;242;JMP, prospecteur;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS56067;12/05/2010;02H47;F;;PC1;A;83D;;;;463;;;;PROG PERS;FRP;FR;83;HYERES;ad;;dans terrier;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT67709;13/05/2010;23H24;M;;PC7;A;4;;;;452;;;;PROG PERS;FRP;FR;83;HYERES;ad;;Pese ap rg;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT67714;13/05/2010;23H35;F;;PC7;A;1;;;;434;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT67701;14/05/2010;00H13;F;;PC7;A;4;;;;480;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;B;;0;FS90343;28/01/2011;19H19;;;PC1;C;67G;;;46,7;430;;;;PROG PERS;FRP;FR;83;HYERES;ad;251;KB, R1 gauche particulire;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FT67774;30/01/2011;19H04;F;;PC1;C;60;;;;442;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS56100;30/01/2011;19H47;M;;PC1;C;53;;;;450;;;;PROG PERS;FRP;FR;83;HYERES;ad;;;;;;;;1;;;;;;;;;;;
FSHY002;GILLET, Pascal;Port-Cros;LEGRAND, Jerome;;PUFYEL;C;;0;FS74234;30/01/2011;20H52;M?;;PC1;C;A68;;;46,5;407;;;;PROG PERS;FRP;FR;83;HYERES;ad;249;Dans terrier;;;;;;1;;;;;;;;;;;
